title,url,technologies,description,industries,notes
WSmPYOE,http://sbccrsud.com,"C, C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance",Don't work
zyTZbAfb,http://ehaszwn.com,"C, C++, C#, Python, .Net, PHP, JavaScript, Perl, Ruby","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion",
MVPFqEimZJh,http://czbucwh.com,"Java, C, C++, C#, Python, .Net, PHP, JavaScript","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce",Don't work
CXBeFCTPrNf,http://bqnxctjz.com,"C++, C#, Python, .Net, PHP, JavaScript","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network",Don't work
HobZUDPmViS,http://mcstc.com,"Java, C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",
slyAhVUezH,http://phcsqok.com,"Java, C, C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics, Data and Analytics",
YXcUpemezyp,http://fjufuv.com,"Java, C, C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Human Research, Consulting, Freelance, Social Network",Don't work
mguBjDwkWFb,http://jujxx.com,"C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",Don't work
cARXQgSM,http://atwhg.com,"C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion",
KJmcgUXEquWb,http://qcfpht.com,"Java, C, C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",Don't work
MBntAJhsn,http://cfoslweven.com,"Java, C, C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",
clgFhRtQO,http://abwpiup.com,"C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance",
tErJjflv,http://tyrmsclbdd.com,"C++, C#, Python","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network",Don't work
dJWAPoDdh,http://cfpcom.com,"C, C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance",Don't work
nvmdeFPOuY,http://hadlnaktxg.com,"Java, C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce",
KOUpYhvTXMdZ,http://upzks.com,"C, C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce",Don't work
QbHkcfEMn,http://foaapygey.com,"C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance",
hvClAKxCx,http://bquzvjhgmq.com,"C++, C#, Python","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",Don't work
zKTjSKgLq,http://nqlqmjn.com,"C, C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",Don't work
wtGamSmoHh,http://oituijxx.com,"C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",Don't work
IcXDLGznFEj,http://rgopkob.com,"C, C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce",Don't work
bRIyCPMrW,http://buwzgfuj.com,"Java, C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Human Research, Consulting, Freelance, Social Network, E-Commerce",Don't work
VLxoLuUXZ,http://zdfcpenuuw.com,"Java, C, C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion",Don't work
RsjnkTWy,http://ahblicm.com,"C, C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Human Research, Consulting, Freelance, Social Network",Don't work
kaERMsyPb,http://dvtdnisv.com,"C, C++, C#, Python, .Net, PHP, JavaScript, Perl, Ruby","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics, Data and Analytics",Don't work
ehBXHGce,http://vsyeo.com,"C, C++, C#, Python, .Net, PHP, JavaScript","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics, Data and Analytics",Don't work
aQrSkfNVqIyD,http://wpoln.com,"C++, C#, Python, .Net, PHP","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance",
OxCTpExPJN,http://ouoxl.com,"C++, C#, Python, .Net, PHP, JavaScript","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Document Management, Education, Human Research, Consulting, Freelance, Social Network",Don't work
ulerQXHLbNg,http://sfhikfs.com,"C++, C#, Python","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce",Don't work
umYZQuMD,http://qgldu.com,"C++, C#, Python, .Net, PHP, JavaScript, Perl","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce, Fashion, Logistics",
OhRYrqCFOKu,http://rycvpadso.com,"C++, C#, Python, .Net","
A project description is a high-level overview of why you’re doing a project. The document explains a project’s objectives and its essential qualities. Think of it as the elevator pitch that focuses on what and why without delving into how.
You typically draft a project description early on, during the project initiation phase of the project management lifecycle.
The project manager often writes the project description. However, if you are working for an agency that seeks grant funding or writing a research proposal, you might need to learn how to write a project description in a project proposal.
The tricky part is figuring out what doesn’t belong in the project description. The description should focus on goals, objectives, and the overall approach, but you don’t need to include lists of tasks, an extensive background, or research analysis. In general, the project description is broad; you’ll include more detail in the project plan.
    ","Education, Human Research, Consulting, Freelance, Social Network, E-Commerce",
